code_exp;code_clt;date_fac;num_fac;mnt_ttc;mnt_ht
3501;2;01/05/1998;111062;3.2300;2.6800
3501;2;08/05/1998;111378;3.2300;2.6800
3501;2;15/05/1998;111760;3.2300;2.6800
3501;2;22/05/1998;112327;3.2300;2.6800
3501;2;29/05/1998;113989;452.3300;375.0600
3501;2;25/02/2002;239687;1200.1600;1009.0100
3501;2;25/03/2002;241893;1138.6100;953.6800
3501;2;29/04/2002;245249;1218.6300;1023.3500
3501;2;01/07/2002;250834;10.1300;8.4700
3501;2;22/07/2002;251716;10.1300;8.4700
3501;2;29/07/2002;252520;1278.3800;1079.3900
3501;2;05/08/2002;253505;10.1300;8.4700
3501;2;19/08/2002;253957;10.1300;8.4700
3501;2;26/08/2002;254363;1091.3400;912.4900
3501;2;30/09/2002;257870;1144.7700;959.3800
3501;2;21/10/2002;258921;11.0600;9.2500
3501;2;28/10/2002;259535;1242.5700;1041.1500
3501;2;25/11/2002;261638;1106.5400;925.2000
3501;2;30/12/2002;264911;1285.1900;1079.0000
3501;2;27/01/2003;266308;1149.0700;960.7600
3501;2;24/02/2003;268574;1261.2300;1054.5400
3501;2;31/03/2003;272011;1269.7300;1066.2400
3501;2;28/04/2003;273981;1286.8900;1076.5700
3501;2;26/05/2003;275697;1133.9000;948.0800
3501;2;30/06/2003;279250;1325.7900;1117.1400
3501;2;28/07/2003;280800;1304.3200;1099.1900
3501;2;25/08/2003;282822;1183.8700;989.8600
3501;2;29/09/2003;286049;1372.9600;1153.7100
3501;2;27/10/2003;287658;1219.7500;1019.8600
3501;2;24/11/2003;289982;1277.4400;1068.0900
3501;2;29/12/2003;292967;1392.7500;1172.8500
3501;2;26/01/2004;294626;1273.4900;1064.7900
3501;2;23/02/2004;296862;1368.1000;1147.4700
3501;2;29/03/2004;299800;1310.1500;1097.8300
3501;2;26/04/2004;301609;1273.4900;1064.7900
3501;2;31/05/2004;305002;1353.5300;1138.2700
3501;2;28/06/2004;306755;1370.5900;1152.5300
3501;2;26/07/2004;77811;0.0000;0.0000
3501;2;30/08/2004;77811;0.0000;0.0000
3501;2;27/09/2004;77811;0.0000;0.0000
3501;11;29/03/2002;243060;56.3700;47.1300
3501;11;30/08/2002;255531;98.8300;82.6300
3501;11;27/09/2002;257614;90.4500;75.6300
3501;11;25/10/2002;259282;56.3700;47.1300
3501;11;29/11/2002;262821;56.3700;47.1300
3501;11;27/12/2002;264666;58.6400;49.0300
3501;11;31/01/2003;267474;58.6400;49.0300
3501;11;28/02/2003;269731;58.6400;49.0300
3501;11;28/03/2003;271751;58.6400;49.0300
3501;11;28/04/2003;273982;58.6400;49.0300
3501;11;26/05/2003;275698;58.6400;49.0300
3501;11;30/06/2003;279251;58.6400;49.0300
3501;11;28/07/2003;280801;76.3500;63.8400
3501;11;25/08/2003;282823;67.3500;56.3100
3501;11;29/09/2003;286050;94.0700;78.6500
3501;11;27/10/2003;287659;85.3600;71.3700
3501;11;24/11/2003;289983;79.2000;66.2200
3501;11;29/12/2003;292968;70.8200;59.2100
3501;11;26/01/2004;294627;79.8400;66.7600
3501;11;23/02/2004;296863;79.8400;66.7600
3501;11;29/03/2004;299801;89.1700;74.5600
3501;11;26/04/2004;301610;79.8400;66.7600
3501;11;31/05/2004;305003;91.8600;76.8100
3501;11;28/06/2004;306756;81.6400;68.2600
3501;11;26/07/2004;308477;71.7100;59.9600
3501;11;30/08/2004;311597;81.6400;68.2600
3501;11;27/09/2004;313319;91.8600;76.8100
3501;11;25/10/2004;315274;104.6700;87.5200
3501;11;29/11/2004;318290;105.8200;88.4800
3501;11;27/12/2004;319663;95.6000;79.9300
3501;11;31/01/2005;322855;106.2000;88.8000
3501;11;28/02/2005;324925;84.9900;71.0600
3501;11;28/03/2005;326297;84.9900;71.0600
3501;11;25/04/2005;328190;106.2000;88.8000
3501;11;30/05/2005;331223;106.2000;88.8000
3501;11;27/06/2005;332890;131.4300;109.8900
3501;11;25/07/2005;334717;120.4000;100.6700
3501;11;29/08/2005;337413;109.5200;91.5700
3501;11;26/09/2005;339036;98.1400;82.0600
3501;11;31/10/2005;342289;109.5200;91.5700
3501;11;28/11/2005;343854;123.5100;103.2700
3501;11;26/12/2005;345476;102.1500;85.4100
3501;11;30/01/2006;348356;90.6900;75.8300
3501;11;27/02/2006;350407;102.1500;85.4100
3501;11;27/03/2006;351781;78.9400;66.0000
3501;11;24/04/2006;353898;67.1800;56.1700
3501;11;29/05/2006;356665;67.1800;56.1700
3501;11;26/06/2006;358339;91.8400;76.7900
3501;11;31/07/2006;361581;116.2000;97.1600
3501;11;28/08/2006;362967;104.1700;87.1000
3501;11;25/09/2006;364851;104.1700;87.1000
3501;11;30/10/2006;367888;104.1700;87.1000
3501;11;27/11/2006;369533;107.1100;89.5600
3501;11;25/12/2006;371382;133.3400;111.4900
3501;11;29/01/2007;373918;133.8100;111.8800
3501;11;26/02/2007;375962;172.2000;143.9800
3501;11;26/03/2007;377558;159.4000;133.2800
3501;11;30/04/2007;380749;172.2000;143.9800
3501;11;28/05/2007;382028;108.5100;90.7300
3501;11;25/06/2007;383897;121.3100;101.4300
3501;11;30/07/2007;386810;133.8100;111.8800
3501;11;27/08/2007;388087;82.9200;69.3300
3501;11;24/09/2007;390127;108.5100;90.7300
3501;11;29/10/2007;392767;133.8100;111.8800
3501;11;26/11/2007;394320;97.8400;81.8100
3501;11;31/12/2007;397430;124.8300;104.3700
3501;11;28/01/2008;398693;111.6800;93.3800
3501;11;25/02/2008;400419;124.8300;104.3700
3501;11;31/03/2008;403413;125.6900;105.0900
3501;11;28/04/2008;405066;99.5800;83.2600
3501;11;26/05/2008;406638;73.4100;61.3800
3501;11;30/06/2008;409837;126.4100;105.6900
3501;11;28/07/2008;411159;126.4100;105.6900
3501;11;25/08/2008;412865;113.0800;94.5500
3501;11;29/09/2008;415795;130.6900;109.2700
3501;11;27/10/2008;417082;132.8800;111.1000
3501;11;24/11/2008;419128;133.6100;111.7100
3501;11;29/12/2008;421748;147.6600;123.4600
3501;11;26/01/2009;423250;105.8000;88.4600
3501;11;23/02/2009;425242;119.5500;99.9600
3501;11;30/03/2009;428136;133.6100;111.7100
3501;11;27/04/2009;429696;119.5500;99.9600
3501;11;25/05/2009;431485;119.5500;99.9600
3501;11;29/06/2009;434448;91.7500;76.7100
3501;11;27/07/2009;435772;121.0200;101.1900
3501;11;31/08/2009;438947;121.5300;101.6100
3501;11;28/09/2009;440479;78.8600;65.9400
3501;11;26/10/2009;442078;78.8600;65.9400
